Title,Date,Description,Province,City,Industry,Sub Industry,Company Name,Company Ownership,Type,Number of Deaths,Number of Injuries,Number of Punished,Financial Penalty
"Four dead in helicopter crash in Xiamen, Fujian",2021-03-19,"Four dead in helicopter crash in Xiamen, Fujian",Fujian,Xiamen,Other,,,Unknown,Mechanical accident,1-9,0,0,0
"One dead in accident at a coal mine in Luxi, Jiangxi",2021-03-16,"One dead in accident at a coal mine in Luxi, Jiangxi",Jiangxi,Pingxiang,Coal mining,,,SOE,Structural failure,1-9,0,0,0
"Two injured in fire at a latex plant of PetroChina in Maoming, Guangdong",2021-03-15,"Two injured in fire at a latex plant of PetroChina in Maoming, Guangdong",Guangdong,Maoming,Industrial(iron and steel),,,SOE,Fire,0,1-9,0,0
"Two injured and trapped at a demolition site in Weihai, Shandong",2021-03-15,"Two injured and trapped at a demolition site in Weihai, Shandong",Shandong,Weihai,Construction,,,Private Enterprise,Falling/Structural failure,0,1-9,0,0
A warehouse caught fire in Chongqing,2021-03-13,A warehouse caught fire in Chongqing,Chongqing,Chongqing,Storage/Logistics,,,Private Enterprise,Fire,0,0,0,0
"One dead and two injured after accident of two trucks with chemical loads in Pingshan, Sichuan",2021-03-13,"One dead and two injured after accident of two trucks with chemical loads in Pingshan, Sichuan",Sichuan,Yibin,Storage/Logistics,,,Unknown,Fire/Gas or Chemical Exposure/Transport accident,1-9,1-9,0,0
"A hotel caught fire during welding operation, in Wuhan, Hubei",2021-03-10,"A hotel caught fire during welding operation, in Wuhan, Hubei",Hubei,Wuhan,Construction,,,Private Enterprise,Fire/Mechanical accident,0,0,0,0
"Two dead in fire at a laundry shop in Mengyin, Shandong",2021-03-09,"Two dead in fire at a laundry shop in Mengyin, Shandong",Shandong,Linyi,Other,,,Private Enterprise,Fire/Mechanical accident,1-9,0,0,0
One dead from falling at a construction site in Beijing,2021-03-09,One dead from falling at a construction site in Beijing,Beijing,Beijing,Construction,,,Private Enterprise,Falling,1-9,0,0,0
"Two tower cranes collapse at a construction site in Yancheng, Jiangsu",2021-03-08,"Two tower cranes collapse at a construction site in Yancheng, Jiangsu",Jiangsu,Yancheng,Construction,,,Unknown,Mechanical accident,0,0,0,0
"A factory caught fire during maintenance, in Hangzhou, Zhejiang",2021-03-06,"A factory caught fire during maintenance, in Hangzhou, Zhejiang",Zhejiang,Hangzhou,Repair/maintenance,,,Private Enterprise,Fire,0,0,0,0
"A tower crane collpased at a construction site in Fu, Shaanxi",2021-03-06,"A tower crane collpased at a construction site in Fu, Shaanxi",Shanxi,"Yan,an",Construction,,,Unknown,Falling/Mechanical accident,0,0,0,0
"Three dead in accident at a construction site in Baotou, Inner Mongolia",2021-03-05,"Three dead in accident at a construction site in Baotou, Inner Mongolia",Neimenggu,Baotou,Construction,,,Private Enterprise,Falling/Mechanical accident,1-9,0,0,0
"Two dead in fire during decoration project in Dongguan, Guangdong",2021-03-02,"Two dead in fire during decoration project in Dongguan, Guangdong",Guangdong,Dongguan,Construction,,,Unknown,Fire,1-9,0,0,0
"One dead in accident at a coal mine in Liaoyuan, Jilin",2021-03-02,"One dead in accident at a coal mine in Liaoyuan, Jilin",Jilin,Liaoyuan,Coal mining,,,Private Enterprise,Mechanical accident/Transport accident,1-9,0,0,0
"Five dead and one injured after a plane crashed during cloud seeding operation in Jian, Jiangxi",2021-03-01,"Five dead and one injured after a plane crashed during cloud seeding operation in Jian, Jiangxi",Jiangxi,"Ji,an",Other,,,Private Enterprise,Mechanical accident,1-9,1-9,0,0
